Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	44	43	false	Default	string	bidder_id
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	45	33	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	46	45	false	Default	string	bidder_id
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	47	33	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	48	33	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	49	33	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	50	33	false	UserEnableKxOther	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	51	33	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	52	33	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	53	33	false	NominalGroups	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	54	33	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	55	33	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	56	33	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	57	33	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	58	57	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	59	33	false	TargetKey	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	60	33	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	61	33	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	62	33	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	63	62	false	NativeLength	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	64	62	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	65	62	false	NativeTypeCode	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	66	62	false	NativeTypeString	string	VARCHAR(50)
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	67	62	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	68	62	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	69	62	false	NativeStorage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	70	33	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	71	33	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	72	33	false	Role	string	skip
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	73	32	false	payment_account	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	74	73	false	Value	string	nominal
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	75	73	false	Storage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	76	73	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	77	73	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	78	73	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	79	73	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	80	73	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	81	73	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	82	81	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	83	73	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	84	83	false	Default	string	payment_account
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	85	73	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	86	85	false	Default	string	payment_account
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	87	73	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	88	73	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	89	73	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	90	73	false	UserEnableKxOther	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	91	73	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	92	73	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	93	73	false	NominalGroups	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	94	73	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	95	73	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	96	73	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	97	73	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	98	97	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	99	73	false	TargetKey	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	100	73	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	101	73	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	102	73	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	103	102	false	NativeLength	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	104	102	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	105	102	false	NativeTypeCode	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	106	102	false	NativeTypeString	string	VARCHAR(50)
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	107	102	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	108	102	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	109	102	false	NativeStorage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	110	73	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	111	73	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	112	73	false	Role	string	skip
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	113	32	false	address	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	114	113	false	Value	string	nominal
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	115	113	false	Storage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	116	113	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	117	113	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	118	113	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	119	113	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	120	113	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	121	113	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	122	121	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	123	113	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	124	123	false	Default	string	address
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	125	113	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	126	125	false	Default	string	address
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	127	113	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	128	113	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	129	113	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	130	113	false	UserEnableKxOther	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	131	113	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	132	113	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	133	113	false	NominalGroups	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	134	113	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	135	113	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	136	113	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	137	113	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	138	137	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	139	113	false	TargetKey	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	140	113	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	141	113	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	142	113	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	143	142	false	NativeLength	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	144	142	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	145	142	false	NativeTypeCode	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	146	142	false	NativeTypeString	string	VARCHAR(50)
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	147	142	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	148	142	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	149	142	false	NativeStorage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	150	113	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	151	113	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	152	113	false	Role	string	skip
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	153	32	false	num_distinct_auctions	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	154	153	false	Value	string	continuous
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	155	153	false	Storage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	156	153	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	157	153	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	158	153	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	159	153	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	160	153	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	161	153	false	MinForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	162	161	false	Default	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	163	153	false	MaxForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	164	163	false	Default	string	1301
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	165	153	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	166	165	false	Default	string	65
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	167	153	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	168	167	false	Default	string	num_distinct_auctions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	169	153	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	170	169	false	Default	string	num_distinct_auctions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	171	153	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	172	153	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	173	153	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	174	153	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	175	153	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	176	153	false	UserBandCount	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	177	153	false	ContinuousBands	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	178	153	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	179	153	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	180	153	false	StatForCode	string	Estimation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	181	153	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	182	153	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	183	182	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	184	153	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	185	153	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	186	153	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	187	186	false	NativeLength	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	188	186	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	189	186	false	NativeTypeCode	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	190	186	false	NativeTypeString	string	int
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	191	186	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	192	186	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	193	186	false	NativeStorage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	194	153	false	Statistics	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	195	194	false	Estimation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	196	195	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	197	195	false	NbKnown	string	1188
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	198	195	false	NbUnknown	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	199	195	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	200	195	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	201	195	false	Min	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	202	195	false	Max	string	1301
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	203	195	false	Mean	string	65.703703703703667
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	204	195	false	Variance	string	22455.563723656294
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	205	195	false	StandardDeviation	string	149.85180587385756
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	206	195	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	207	206	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	208	207	false	Ki	string	0.54169999999999996
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	209	207	false	Kr	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	210	207	false	Ks	string	0.49880000000000002
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	211	207	false	GroupProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	212	207	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	213	195	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	214	213	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	215	214	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	216	214	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	217	214	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	218	214	false	SegmentMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	219	214	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	220	219	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	221	220	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	222	220	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	223	220	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	224	220	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	225	224	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	226	225	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	227	213	false	[1]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	228	227	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	229	227	false	Count	string	212
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	230	227	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	231	227	false	SegmentMean	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	232	227	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	233	232	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	234	233	false	TargetMean	string	0.0047169811320754715
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	235	233	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	236	233	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	237	233	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	238	237	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	239	238	false	Weight	string	211
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	240	237	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	241	240	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	242	213	false	"]1 ; 2]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	243	242	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	244	242	false	Count	string	99
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	245	242	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	246	242	false	SegmentMean	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	247	242	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	248	247	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	249	248	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	250	248	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	251	248	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	252	248	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	253	252	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	254	253	false	Weight	string	99
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	255	213	false	"]2 ; 3]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	256	255	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	257	255	false	Count	string	64
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	258	255	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	259	255	false	SegmentMean	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	260	255	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	261	260	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	262	261	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	263	261	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	264	261	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	265	261	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	266	265	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	267	266	false	Weight	string	64
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	268	213	false	"]3 ; 4]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	269	268	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	270	268	false	Count	string	48
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	271	268	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	272	268	false	SegmentMean	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	273	268	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	274	273	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	275	274	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	276	274	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	277	274	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	278	274	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	279	278	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	280	279	false	Weight	string	48
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	281	213	false	"]4 ; 5]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	282	281	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	283	281	false	Count	string	44
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	284	281	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	285	281	false	SegmentMean	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	286	281	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	287	286	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	288	287	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	289	287	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	290	287	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	291	287	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	292	291	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	293	292	false	Weight	string	44
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	294	213	false	"]5 ; 6["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	295	294	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	296	294	false	Count	string	0
