Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	69	62	false	NativeStorage	string	string
fbHumanVsRobot_003	1	70	33	false	Extensions	string	Extensions
fbHumanVsRobot_003	1	71	33	false	BasedOn	string	
fbHumanVsRobot_003	1	72	33	false	Role	string	skip
fbHumanVsRobot_003	1	73	32	false	payment_account	string	
fbHumanVsRobot_003	1	74	73	false	Value	string	nominal
fbHumanVsRobot_003	1	75	73	false	Storage	string	string
fbHumanVsRobot_003	1	76	73	false	KeyLevel	string	0
fbHumanVsRobot_003	1	77	73	false	OrderLevel	string	0
fbHumanVsRobot_003	1	78	73	false	MissingString	string	
fbHumanVsRobot_003	1	79	73	false	Group	string	
fbHumanVsRobot_003	1	80	73	false	Description	string	
fbHumanVsRobot_003	1	81	73	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	82	81	false	Default	string	
fbHumanVsRobot_003	1	83	73	false	SpaceName	string	
fbHumanVsRobot_003	1	84	83	false	Default	string	payment_account
fbHumanVsRobot_003	1	85	73	false	InSpaceName	string	
fbHumanVsRobot_003	1	86	85	false	Default	string	payment_account
fbHumanVsRobot_003	1	87	73	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	88	73	false	UserPriority	string	5
fbHumanVsRobot_003	1	89	73	false	DescriptionSource	string	
fbHumanVsRobot_003	1	90	73	false	UserEnableKxOther	string	true
fbHumanVsRobot_003	1	91	73	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	92	73	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	93	73	false	NominalGroups	string	0
fbHumanVsRobot_003	1	94	73	false	Monotonicity	string	none
fbHumanVsRobot_003	1	95	73	false	UserModulus	string	none
fbHumanVsRobot_003	1	96	73	false	EstimatorOf	string	
fbHumanVsRobot_003	1	97	73	false	ClusterOf	string	
fbHumanVsRobot_003	1	98	97	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	99	73	false	TargetKey	string	
fbHumanVsRobot_003	1	100	73	false	SpaceOrigin	string	true
fbHumanVsRobot_003	1	101	73	false	Translations	string	0
fbHumanVsRobot_003	1	102	73	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	103	102	false	NativeLength	string	50
fbHumanVsRobot_003	1	104	102	false	NativePrec	string	0
fbHumanVsRobot_003	1	105	102	false	NativeTypeCode	string	12
fbHumanVsRobot_003	1	106	102	false	NativeTypeString	string	VARCHAR(50)
fbHumanVsRobot_003	1	107	102	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
fbHumanVsRobot_003	1	108	102	false	NativeProviderVersion	string	12.00.2402
fbHumanVsRobot_003	1	109	102	false	NativeStorage	string	string
fbHumanVsRobot_003	1	110	73	false	Extensions	string	Extensions
fbHumanVsRobot_003	1	111	73	false	BasedOn	string	
fbHumanVsRobot_003	1	112	73	false	Role	string	skip
fbHumanVsRobot_003	1	113	32	false	address	string	
fbHumanVsRobot_003	1	114	113	false	Value	string	nominal
fbHumanVsRobot_003	1	115	113	false	Storage	string	string
fbHumanVsRobot_003	1	116	113	false	KeyLevel	string	0
fbHumanVsRobot_003	1	117	113	false	OrderLevel	string	0
fbHumanVsRobot_003	1	118	113	false	MissingString	string	
fbHumanVsRobot_003	1	119	113	false	Group	string	
fbHumanVsRobot_003	1	120	113	false	Description	string	
fbHumanVsRobot_003	1	121	113	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	122	121	false	Default	string	
fbHumanVsRobot_003	1	123	113	false	SpaceName	string	
fbHumanVsRobot_003	1	124	123	false	Default	string	address
fbHumanVsRobot_003	1	125	113	false	InSpaceName	string	
fbHumanVsRobot_003	1	126	125	false	Default	string	address
fbHumanVsRobot_003	1	127	113	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	128	113	false	UserPriority	string	5
fbHumanVsRobot_003	1	129	113	false	DescriptionSource	string	
fbHumanVsRobot_003	1	130	113	false	UserEnableKxOther	string	true
fbHumanVsRobot_003	1	131	113	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	132	113	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	133	113	false	NominalGroups	string	0
fbHumanVsRobot_003	1	134	113	false	Monotonicity	string	none
fbHumanVsRobot_003	1	135	113	false	UserModulus	string	none
fbHumanVsRobot_003	1	136	113	false	EstimatorOf	string	
fbHumanVsRobot_003	1	137	113	false	ClusterOf	string	
fbHumanVsRobot_003	1	138	137	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	139	113	false	TargetKey	string	
fbHumanVsRobot_003	1	140	113	false	SpaceOrigin	string	true
fbHumanVsRobot_003	1	141	113	false	Translations	string	0
fbHumanVsRobot_003	1	142	113	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	143	142	false	NativeLength	string	50
fbHumanVsRobot_003	1	144	142	false	NativePrec	string	0
fbHumanVsRobot_003	1	145	142	false	NativeTypeCode	string	12
fbHumanVsRobot_003	1	146	142	false	NativeTypeString	string	VARCHAR(50)
fbHumanVsRobot_003	1	147	142	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
fbHumanVsRobot_003	1	148	142	false	NativeProviderVersion	string	12.00.2402
fbHumanVsRobot_003	1	149	142	false	NativeStorage	string	string
fbHumanVsRobot_003	1	150	113	false	Extensions	string	Extensions
fbHumanVsRobot_003	1	151	113	false	BasedOn	string	
fbHumanVsRobot_003	1	152	113	false	Role	string	skip
fbHumanVsRobot_003	1	153	32	false	num_distinct_auctions	string	
fbHumanVsRobot_003	1	154	153	false	Value	string	continuous
fbHumanVsRobot_003	1	155	153	false	Storage	string	integer
fbHumanVsRobot_003	1	156	153	false	KeyLevel	string	0
fbHumanVsRobot_003	1	157	153	false	OrderLevel	string	0
fbHumanVsRobot_003	1	158	153	false	MissingString	string	
fbHumanVsRobot_003	1	159	153	false	Group	string	
fbHumanVsRobot_003	1	160	153	false	Description	string	
fbHumanVsRobot_003	1	161	153	false	MinForRange	string	
fbHumanVsRobot_003	1	162	161	false	Default	string	1
fbHumanVsRobot_003	1	163	153	false	MaxForRange	string	
fbHumanVsRobot_003	1	164	163	false	Default	string	1623
fbHumanVsRobot_003	1	165	153	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	166	165	false	Default	string	64
fbHumanVsRobot_003	1	167	153	false	SpaceName	string	
fbHumanVsRobot_003	1	168	167	false	Default	string	num_distinct_auctions
fbHumanVsRobot_003	1	169	153	false	InSpaceName	string	
fbHumanVsRobot_003	1	170	169	false	Default	string	num_distinct_auctions
fbHumanVsRobot_003	1	171	153	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	172	153	false	UserPriority	string	5
fbHumanVsRobot_003	1	173	153	false	DescriptionSource	string	
fbHumanVsRobot_003	1	174	153	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	175	153	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	176	153	false	UserBandCount	string	20
fbHumanVsRobot_003	1	177	153	false	ContinuousBands	string	0
fbHumanVsRobot_003	1	178	153	false	Monotonicity	string	none
fbHumanVsRobot_003	1	179	153	false	UserModulus	string	none
fbHumanVsRobot_003	1	180	153	false	StatForCode	string	Estimation
fbHumanVsRobot_003	1	181	153	false	EstimatorOf	string	
fbHumanVsRobot_003	1	182	153	false	ClusterOf	string	
fbHumanVsRobot_003	1	183	182	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	184	153	false	SpaceOrigin	string	true
fbHumanVsRobot_003	1	185	153	false	Translations	string	0
fbHumanVsRobot_003	1	186	153	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	187	186	false	NativeLength	string	10
fbHumanVsRobot_003	1	188	186	false	NativePrec	string	0
fbHumanVsRobot_003	1	189	186	false	NativeTypeCode	string	4
fbHumanVsRobot_003	1	190	186	false	NativeTypeString	string	int
fbHumanVsRobot_003	1	191	186	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
fbHumanVsRobot_003	1	192	186	false	NativeProviderVersion	string	12.00.2402
fbHumanVsRobot_003	1	193	186	false	NativeStorage	string	integer
fbHumanVsRobot_003	1	194	153	false	Statistics	string	
fbHumanVsRobot_003	1	195	194	false	Estimation	string	
fbHumanVsRobot_003	1	196	195	false	IsMerged	string	false
fbHumanVsRobot_003	1	197	195	false	NbKnown	string	1169
fbHumanVsRobot_003	1	198	195	false	NbUnknown	string	0
fbHumanVsRobot_003	1	199	195	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	200	195	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	201	195	false	Min	string	1
fbHumanVsRobot_003	1	202	195	false	Max	string	1623
fbHumanVsRobot_003	1	203	195	false	Mean	string	64.101796407185645
fbHumanVsRobot_003	1	204	195	false	Variance	string	21047.918636636041
fbHumanVsRobot_003	1	205	195	false	StandardDeviation	string	145.07900825631543
fbHumanVsRobot_003	1	206	195	false	Targets	string	
fbHumanVsRobot_003	1	207	206	false	outcome	string	
fbHumanVsRobot_003	1	208	207	false	Ki	string	0.52510000000000001
fbHumanVsRobot_003	1	209	207	false	Kr	string	1
fbHumanVsRobot_003	1	210	207	false	Ks	string	0.4118
fbHumanVsRobot_003	1	211	207	false	GroupProbaDeviation	string	0
fbHumanVsRobot_003	1	212	207	false	OrderForTarget	string	profit
fbHumanVsRobot_003	1	213	195	false	Categories	string	
fbHumanVsRobot_003	1	214	213	false	KxMissing	string	string
fbHumanVsRobot_003	1	215	214	false	Code	string	-2
fbHumanVsRobot_003	1	216	214	false	Count	string	0
fbHumanVsRobot_003	1	217	214	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	218	214	false	SegmentMean	string	0
fbHumanVsRobot_003	1	219	214	false	Targets	string	
fbHumanVsRobot_003	1	220	219	false	outcome	string	
fbHumanVsRobot_003	1	221	220	false	TargetMean	string	0
fbHumanVsRobot_003	1	222	220	false	GroupCode	string	0
fbHumanVsRobot_003	1	223	213	false	[1]	string	segment
fbHumanVsRobot_003	1	224	223	false	Code	string	0
fbHumanVsRobot_003	1	225	223	false	Count	string	227
fbHumanVsRobot_003	1	226	223	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	227	223	false	SegmentMean	string	1
fbHumanVsRobot_003	1	228	223	false	Targets	string	
fbHumanVsRobot_003	1	229	228	false	outcome	string	
fbHumanVsRobot_003	1	230	229	false	TargetMean	string	0.017621145374449341
fbHumanVsRobot_003	1	231	229	false	GroupCode	string	1
fbHumanVsRobot_003	1	232	229	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	233	229	false	TargetCategories	string	
fbHumanVsRobot_003	1	234	233	false	0.0	string	string
fbHumanVsRobot_003	1	235	234	false	Weight	string	223
fbHumanVsRobot_003	1	236	233	false	1.0	string	string
fbHumanVsRobot_003	1	237	236	false	Weight	string	4
fbHumanVsRobot_003	1	238	213	false	"]1 ; 2]"	string	segment
fbHumanVsRobot_003	1	239	238	false	Code	string	1
fbHumanVsRobot_003	1	240	238	false	Count	string	84
fbHumanVsRobot_003	1	241	238	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	242	238	false	SegmentMean	string	2
fbHumanVsRobot_003	1	243	238	false	Targets	string	
fbHumanVsRobot_003	1	244	243	false	outcome	string	
fbHumanVsRobot_003	1	245	244	false	TargetMean	string	0
fbHumanVsRobot_003	1	246	244	false	GroupCode	string	2
fbHumanVsRobot_003	1	247	244	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	248	244	false	TargetCategories	string	
fbHumanVsRobot_003	1	249	248	false	0.0	string	string
fbHumanVsRobot_003	1	250	249	false	Weight	string	84
fbHumanVsRobot_003	1	251	213	false	"]2 ; 4["	string	segment
fbHumanVsRobot_003	1	252	251	false	Code	string	2
fbHumanVsRobot_003	1	253	251	false	Count	string	53
fbHumanVsRobot_003	1	254	251	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	255	251	false	SegmentMean	string	3
fbHumanVsRobot_003	1	256	251	false	Targets	string	
fbHumanVsRobot_003	1	257	256	false	outcome	string	
fbHumanVsRobot_003	1	258	257	false	TargetMean	string	0
fbHumanVsRobot_003	1	259	257	false	GroupCode	string	2
fbHumanVsRobot_003	1	260	257	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	261	257	false	TargetCategories	string	
fbHumanVsRobot_003	1	262	261	false	0.0	string	string
fbHumanVsRobot_003	1	263	262	false	Weight	string	53
fbHumanVsRobot_003	1	264	213	false	[4]	string	segment
fbHumanVsRobot_003	1	265	264	false	Code	string	3
fbHumanVsRobot_003	1	266	264	false	Count	string	57
fbHumanVsRobot_003	1	267	264	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	268	264	false	SegmentMean	string	4
fbHumanVsRobot_003	1	269	264	false	Targets	string	
fbHumanVsRobot_003	1	270	269	false	outcome	string	
fbHumanVsRobot_003	1	271	270	false	TargetMean	string	0
fbHumanVsRobot_003	1	272	270	false	GroupCode	string	2
fbHumanVsRobot_003	1	273	270	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	274	270	false	TargetCategories	string	
fbHumanVsRobot_003	1	275	274	false	0.0	string	string
fbHumanVsRobot_003	1	276	275	false	Weight	string	57
fbHumanVsRobot_003	1	277	213	false	"]4 ; 5]"	string	segment
fbHumanVsRobot_003	1	278	277	false	Code	string	4
fbHumanVsRobot_003	1	279	277	false	Count	string	51
fbHumanVsRobot_003	1	280	277	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	281	277	false	SegmentMean	string	5
fbHumanVsRobot_003	1	282	277	false	Targets	string	
fbHumanVsRobot_003	1	283	282	false	outcome	string	
fbHumanVsRobot_003	1	284	283	false	TargetMean	string	0.058823529411764705
fbHumanVsRobot_003	1	285	283	false	GroupCode	string	3
fbHumanVsRobot_003	1	286	283	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	287	283	false	TargetCategories	string	
fbHumanVsRobot_003	1	288	287	false	0.0	string	string
fbHumanVsRobot_003	1	289	288	false	Weight	string	48
fbHumanVsRobot_003	1	290	287	false	1.0	string	string
fbHumanVsRobot_003	1	291	290	false	Weight	string	3
fbHumanVsRobot_003	1	292	213	false	"]5 ; 7]"	string	segment
fbHumanVsRobot_003	1	293	292	false	Code	string	5
fbHumanVsRobot_003	1	294	292	false	Count	string	51
fbHumanVsRobot_003	1	295	292	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	296	292	false	SegmentMean	string	6.5294117647058831
fbHumanVsRobot_003	1	297	292	false	Targets	string	
fbHumanVsRobot_003	1	298	297	false	outcome	string	
fbHumanVsRobot_003	1	299	298	false	TargetMean	string	0.039215686274509803
fbHumanVsRobot_003	1	300	298	false	GroupCode	string	3
fbHumanVsRobot_003	1	301	298	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	302	298	false	TargetCategories	string	
fbHumanVsRobot_003	1	303	302	false	0.0	string	string
fbHumanVsRobot_003	1	304	303	false	Weight	string	49
fbHumanVsRobot_003	1	305	302	false	1.0	string	string
fbHumanVsRobot_003	1	306	305	false	Weight	string	2
fbHumanVsRobot_003	1	307	213	false	"]7 ; 8]"	string	segment
fbHumanVsRobot_003	1	308	307	false	Code	string	6
fbHumanVsRobot_003	1	309	307	false	Count	string	24
fbHumanVsRobot_003	1	310	307	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	311	307	false	SegmentMean	string	8
fbHumanVsRobot_003	1	312	307	false	Targets	string	
fbHumanVsRobot_003	1	313	312	false	outcome	string	
fbHumanVsRobot_003	1	314	313	false	TargetMean	string	0
fbHumanVsRobot_003	1	315	313	false	GroupCode	string	4
fbHumanVsRobot_003	1	316	313	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	317	313	false	TargetCategories	string	
fbHumanVsRobot_003	1	318	317	false	0.0	string	string
fbHumanVsRobot_003	1	319	318	false	Weight	string	24
fbHumanVsRobot_003	1	320	213	false	"]8 ; 11]"	string	segment
fbHumanVsRobot_003	1	321	320	false	Code	string	7
fbHumanVsRobot_003	1	322	320	false	Count	string	51
fbHumanVsRobot_003	1	323	320	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	324	320	false	SegmentMean	string	9.7843137254901951
fbHumanVsRobot_003	1	325	320	false	Targets	string	
fbHumanVsRobot_003	1	326	325	false	outcome	string	
fbHumanVsRobot_003	1	327	326	false	TargetMean	string	0.019607843137254902
fbHumanVsRobot_003	1	328	326	false	GroupCode	string	4
fbHumanVsRobot_003	1	329	326	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	330	326	false	TargetCategories	string	
fbHumanVsRobot_003	1	331	330	false	0.0	string	string
fbHumanVsRobot_003	1	332	331	false	Weight	string	50
fbHumanVsRobot_003	1	333	330	false	1.0	string	string
fbHumanVsRobot_003	1	334	333	false	Weight	string	1
fbHumanVsRobot_003	1	335	213	false	"]11 ; 15]"	string	segment
fbHumanVsRobot_003	1	336	335	false	Code	string	8
fbHumanVsRobot_003	1	337	335	false	Count	string	69
fbHumanVsRobot_003	1	338	335	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	339	335	false	SegmentMean	string	13.333333333333334
fbHumanVsRobot_003	1	340	335	false	Targets	string	
fbHumanVsRobot_003	1	341	340	false	outcome	string	
fbHumanVsRobot_003	1	342	341	false	TargetMean	string	0.014492753623188406
fbHumanVsRobot_003	1	343	341	false	GroupCode	string	4
fbHumanVsRobot_003	1	344	341	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	345	341	false	TargetCategories	string	
fbHumanVsRobot_003	1	346	345	false	0.0	string	string
fbHumanVsRobot_003	1	347	346	false	Weight	string	68
fbHumanVsRobot_003	1	348	345	false	1.0	string	string
fbHumanVsRobot_003	1	349	348	false	Weight	string	1
fbHumanVsRobot_003	1	350	213	false	"]15 ; 19]"	string	segment
fbHumanVsRobot_003	1	351	350	false	Code	string	9
fbHumanVsRobot_003	1	352	350	false	Count	string	43
fbHumanVsRobot_003	1	353	350	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	354	350	false	SegmentMean	string	17.255813953488371
fbHumanVsRobot_003	1	355	350	false	Targets	string	
fbHumanVsRobot_003	1	356	355	false	outcome	string	
fbHumanVsRobot_003	1	357	356	false	TargetMean	string	0.046511627906976744
fbHumanVsRobot_003	1	358	356	false	GroupCode	string	4
fbHumanVsRobot_003	1	359	356	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	360	356	false	TargetCategories	string	
fbHumanVsRobot_003	1	361	360	false	0.0	string	string
fbHumanVsRobot_003	1	362	361	false	Weight	string	41
fbHumanVsRobot_003	1	363	360	false	1.0	string	string
fbHumanVsRobot_003	1	364	363	false	Weight	string	2
fbHumanVsRobot_003	1	365	213	false	"]19 ; 26]"	string	segment
fbHumanVsRobot_003	1	366	365	false	Code	string	10
fbHumanVsRobot_003	1	367	365	false	Count	string	65
fbHumanVsRobot_003	1	368	365	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	369	365	false	SegmentMean	string	22.584615384615383
fbHumanVsRobot_003	1	370	365	false	Targets	string	
fbHumanVsRobot_003	1	371	370	false	outcome	string	
fbHumanVsRobot_003	1	372	371	false	TargetMean	string	0.076923076923076927
fbHumanVsRobot_003	1	373	371	false	GroupCode	string	5
fbHumanVsRobot_003	1	374	371	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	375	371	false	TargetCategories	string	
fbHumanVsRobot_003	1	376	375	false	0.0	string	string
fbHumanVsRobot_003	1	377	376	false	Weight	string	60
fbHumanVsRobot_003	1	378	375	false	1.0	string	string
fbHumanVsRobot_003	1	379	378	false	Weight	string	5
fbHumanVsRobot_003	1	380	213	false	"]26 ; 36]"	string	segment
fbHumanVsRobot_003	1	381	380	false	Code	string	11
fbHumanVsRobot_003	1	382	380	false	Count	string	58
fbHumanVsRobot_003	1	383	380	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	384	380	false	SegmentMean	string	31.206896551724132
fbHumanVsRobot_003	1	385	380	false	Targets	string	
fbHumanVsRobot_003	1	386	385	false	outcome	string	
fbHumanVsRobot_003	1	387	386	false	TargetMean	string	0.017241379310344827
fbHumanVsRobot_003	1	388	386	false	GroupCode	string	6
fbHumanVsRobot_003	1	389	386	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	390	386	false	TargetCategories	string	
fbHumanVsRobot_003	1	391	390	false	0.0	string	string
fbHumanVsRobot_003	1	392	391	false	Weight	string	57
fbHumanVsRobot_003	1	393	390	false	1.0	string	string
fbHumanVsRobot_003	1	394	393	false	Weight	string	1
fbHumanVsRobot_003	1	395	213	false	"]36 ; 51]"	string	segment
fbHumanVsRobot_003	1	396	395	false	Code	string	12
fbHumanVsRobot_003	1	397	395	false	Count	string	57
fbHumanVsRobot_003	1	398	395	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	399	395	false	SegmentMean	string	43.754385964912281
fbHumanVsRobot_003	1	400	395	false	Targets	string	
fbHumanVsRobot_003	1	401	400	false	outcome	string	
fbHumanVsRobot_003	1	402	401	false	TargetMean	string	0.10526315789473684
fbHumanVsRobot_003	1	403	401	false	GroupCode	string	6
fbHumanVsRobot_003	1	404	401	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	405	401	false	TargetCategories	string	
fbHumanVsRobot_003	1	406	405	false	0.0	string	string
fbHumanVsRobot_003	1	407	406	false	Weight	string	51
fbHumanVsRobot_003	1	408	405	false	1.0	string	string
fbHumanVsRobot_003	1	409	408	false	Weight	string	6
fbHumanVsRobot_003	1	410	213	false	"]51 ; 76]"	string	segment
fbHumanVsRobot_003	1	411	410	false	Code	string	13
fbHumanVsRobot_003	1	412	410	false	Count	string	55
fbHumanVsRobot_003	1	413	410	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	414	410	false	SegmentMean	string	64.890909090909076
fbHumanVsRobot_003	1	415	410	false	Targets	string	
fbHumanVsRobot_003	1	416	415	false	outcome	string	
fbHumanVsRobot_003	1	417	416	false	TargetMean	string	0.090909090909090912
fbHumanVsRobot_003	1	418	416	false	GroupCode	string	7
fbHumanVsRobot_003	1	419	416	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	420	416	false	TargetCategories	string	
fbHumanVsRobot_003	1	421	420	false	0.0	string	string
fbHumanVsRobot_003	1	422	421	false	Weight	string	50
fbHumanVsRobot_003	1	423	420	false	1.0	string	string
fbHumanVsRobot_003	1	424	423	false	Weight	string	5
fbHumanVsRobot_003	1	425	213	false	"]76 ; 124]"	string	segment
fbHumanVsRobot_003	1	426	425	false	Code	string	14
fbHumanVsRobot_003	1	427	425	false	Count	string	56
fbHumanVsRobot_003	1	428	425	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	429	425	false	SegmentMean	string	100.89285714285715
fbHumanVsRobot_003	1	430	425	false	Targets	string	
fbHumanVsRobot_003	1	431	430	false	outcome	string	
fbHumanVsRobot_003	1	432	431	false	TargetMean	string	0.10714285714285714
fbHumanVsRobot_003	1	433	431	false	GroupCode	string	8
fbHumanVsRobot_003	1	434	431	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	435	431	false	TargetCategories	string	
fbHumanVsRobot_003	1	436	435	false	0.0	string	string
fbHumanVsRobot_003	1	437	436	false	Weight	string	50
fbHumanVsRobot_003	1	438	435	false	1.0	string	string
